City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Haines Junction,CA,2020-05-08 22:20:43,60.75,-137.51,58.51,32,75,5.41,broken clouds,0,0
1,Upington,ZA,2020-05-08 22:22:34,-28.45,21.26,59.0,33,0,3.36,clear sky,0,0
2,Busselton,AU,2020-05-08 22:19:37,-33.65,115.33,43.0,75,0,6.42,clear sky,0,0
3,Jamestown,US,2020-05-08 22:19:30,42.1,-79.24,33.01,79,90,11.41,light snow,0,0
4,Esperance,AU,2020-05-08 22:19:54,-33.87,121.9,48.2,93,40,6.93,scattered clouds,0,0
5,Mahebourg,MU,2020-05-08 22:19:42,-20.41,57.7,71.6,94,40,4.7,scattered clouds,0,0
6,Cherskiy,RU,2020-05-08 22:20:08,68.75,161.3,34.65,87,0,6.82,clear sky,0,0
7,Tuatapere,NZ,2020-05-08 22:22:35,-46.13,167.68,53.98,78,47,6.53,scattered clouds,0,0
8,East London,ZA,2020-05-08 22:19:38,-33.02,27.91,69.28,77,76,4.07,broken clouds,0,0
9,Magadan,RU,2020-05-08 22:19:58,59.57,150.8,35.53,83,52,3.53,broken clouds,0,0
10,Provideniya,RU,2020-05-08 22:21:24,64.38,-173.3,40.08,71,100,17.45,overcast clouds,0,0
11,Ushuaia,AR,2020-05-08 22:19:31,-54.8,-68.3,44.6,87,40,5.82,scattered clouds,0,0
12,Cidreira,BR,2020-05-08 22:19:37,-30.18,-50.21,60.3,75,0,5.99,clear sky,0,0
13,Elk Point,US,2020-05-08 22:22:36,42.68,-96.68,57.99,99,22,10.0,few clouds,0,0
14,Ust-Ishim,RU,2020-05-08 22:22:36,57.69,71.17,56.86,51,100,4.27,overcast clouds,0,0
15,Barrow,US,2020-05-08 22:20:23,71.29,-156.79,19.4,92,90,12.75,fog,0,0
16,Hilo,US,2020-05-08 22:19:39,19.73,-155.09,84.2,54,20,9.17,few clouds,0,0
17,Bathsheba,BB,2020-05-08 22:22:37,13.22,-59.52,82.4,69,40,17.22,scattered clouds,0,0
18,Norman Wells,CA,2020-05-08 22:22:37,65.28,-126.83,41.0,56,5,14.99,clear sky,0,0
19,Tasiilaq,GL,2020-05-08 22:19:36,65.61,-37.64,32.0,87,0,2.24,clear sky,0,0
20,New Norfolk,AU,2020-05-08 22:22:37,-42.78,147.06,48.99,88,100,1.99,moderate rain,0,0
21,Castro,BR,2020-05-08 22:19:56,-24.79,-50.01,50.58,73,0,3.29,clear sky,0,0
22,Butaritari,KI,2020-05-08 22:19:36,3.07,172.79,82.69,77,100,6.89,overcast clouds,0,0
23,Leningradskiy,RU,2020-05-08 22:22:37,69.38,178.42,33.37,90,52,6.46,broken clouds,0,0
24,Avarua,CK,2020-05-08 22:19:38,-21.21,-159.78,82.4,74,34,9.17,scattered clouds,0,0
25,Albany,US,2020-05-08 22:19:32,42.6,-73.97,52.0,38,100,5.7,moderate rain,0,0
26,Mataura,NZ,2020-05-08 22:19:40,-46.19,168.86,50.11,76,60,3.96,broken clouds,0,0
27,Acapulco,MX,2020-05-08 22:18:06,16.86,-99.89,86.0,66,5,12.75,haze,0,0
28,Rikitea,PF,2020-05-08 22:22:38,-23.12,-134.97,75.74,69,26,5.28,scattered clouds,0,0
29,Mar Del Plata,AR,2020-05-08 22:19:37,-38.0,-57.56,57.2,76,75,12.75,broken clouds,0,0
30,Aitape,PG,2020-05-08 22:22:38,-3.14,142.35,80.65,78,67,4.21,broken clouds,0,0
31,Simbahan,PH,2020-05-08 22:22:39,6.3,120.58,84.06,75,0,4.7,light rain,0,0
32,Kodiak,US,2020-05-08 22:15:14,57.79,-152.41,44.6,93,90,17.22,mist,0,0
33,Kavieng,PG,2020-05-08 22:20:27,-2.57,150.8,83.89,71,5,7.49,clear sky,0,0
34,Husavik,IS,2020-05-08 22:19:57,66.04,-17.34,33.8,59,75,19.46,broken clouds,0,0
35,Esso,RU,2020-05-08 22:22:39,55.93,158.7,28.63,90,100,7.0,overcast clouds,0,0
36,Punta Arenas,CL,2020-05-08 22:19:34,-53.15,-70.92,48.2,70,86,10.29,overcast clouds,0,0
37,Bianzhuang,CN,2020-05-08 22:22:39,34.85,118.04,53.87,87,1,6.67,clear sky,0,0
38,Fortuna,US,2020-05-08 22:20:30,40.6,-124.16,68.0,82,1,16.11,clear sky,0,0
39,Goderich,CA,2020-05-08 22:22:40,43.75,-81.72,42.01,66,1,19.8,clear sky,0,0
40,Puerto Ayora,EC,2020-05-08 22:19:43,-0.74,-90.35,82.4,74,20,14.99,few clouds,0,0
41,Luorong,CN,2020-05-08 22:22:40,24.41,109.61,79.16,87,100,4.5,light rain,0,0
42,Nikolskoye,RU,2020-05-08 22:19:32,59.7,30.79,41.0,60,31,4.47,scattered clouds,0,0
43,Hithadhoo,MV,2020-05-08 22:19:45,-0.6,73.08,84.97,78,89,16.44,light rain,0,0
44,Torbay,CA,2020-05-08 22:20:17,47.67,-52.73,41.0,85,20,24.16,few clouds,0,0
45,Port Blair,IN,2020-05-08 22:19:58,11.67,92.75,83.43,79,100,5.12,overcast clouds,0,0
46,Imeni Stepana Razina,RU,2020-05-08 22:22:41,54.89,44.3,54.59,95,100,2.26,overcast clouds,0,0
47,Amravati,IN,2020-05-08 22:22:41,20.93,77.75,83.88,22,0,6.44,clear sky,0,0
48,Gushikawa,JP,2020-05-08 22:22:41,26.35,127.87,73.4,94,40,13.87,scattered clouds,0,0
49,Hermanus,ZA,2020-05-08 22:19:44,-34.42,19.23,60.01,87,4,9.62,clear sky,0,0
50,Chokurdakh,RU,2020-05-08 22:20:04,70.63,147.92,22.87,98,96,8.39,overcast clouds,0,0
51,Hobart,AU,2020-05-08 22:15:41,-42.88,147.33,50.0,100,75,4.7,fog,0,0
52,Sitka,US,2020-05-08 22:19:48,57.05,-135.33,59.0,47,90,4.7,overcast clouds,0,0
53,Katsuura,JP,2020-05-08 22:19:43,35.13,140.3,66.99,61,94,5.01,overcast clouds,0,0
54,Rondonopolis,BR,2020-05-08 22:22:42,-16.47,-54.64,71.26,72,22,4.94,few clouds,0,0
55,Pisco,PE,2020-05-08 22:16:53,-13.7,-76.22,71.6,73,44,20.8,scattered clouds,0,0
56,Vaini,TO,2020-05-08 22:19:34,-21.2,-175.2,82.4,83,75,14.99,broken clouds,0,0
57,Saskylakh,RU,2020-05-08 22:19:57,71.92,114.08,2.71,93,70,4.12,broken clouds,0,0
58,Atuona,PF,2020-05-08 22:15:07,-9.8,-139.03,81.03,75,62,17.45,light rain,0,0
59,Vardo,NO,2020-05-08 22:19:34,70.37,31.11,32.0,82,75,5.82,broken clouds,0,0
60,Codrington,AU,2020-05-08 22:20:01,-38.27,141.97,50.23,81,100,10.25,light rain,0,0
61,Northport,US,2020-05-08 22:22:43,33.23,-87.58,64.4,88,90,4.7,overcast clouds,0,0
62,Mount Isa,AU,2020-05-08 22:19:34,-20.73,139.5,59.0,67,40,3.76,scattered clouds,0,0
63,Cape Town,ZA,2020-05-08 22:18:22,-33.93,18.42,64.99,88,0,10.29,clear sky,0,0
64,Hebi,CN,2020-05-08 22:22:43,35.9,114.19,52.2,90,36,3.49,scattered clouds,0,0
65,Tuktoyaktuk,CA,2020-05-08 22:20:16,69.45,-133.04,30.2,80,5,17.22,clear sky,0,0
66,Thompson,CA,2020-05-08 22:20:00,55.74,-97.86,35.6,59,20,10.29,few clouds,0,0
67,Itambe,BR,2020-05-08 22:22:44,-15.24,-40.62,67.95,89,100,4.92,light rain,0,0
68,Chowchilla,US,2020-05-08 22:22:44,37.12,-120.26,93.99,18,1,5.82,clear sky,0,0
69,Upernavik,GL,2020-05-08 22:19:35,72.79,-56.15,22.37,89,98,9.22,overcast clouds,0,0
70,Berkakit,RU,2020-05-08 22:22:44,56.58,124.77,32.97,89,80,5.84,broken clouds,0,0
71,Paracuru,BR,2020-05-08 22:22:44,-3.41,-39.03,84.0,71,41,14.0,scattered clouds,0,0
72,Cabo San Lucas,MX,2020-05-08 22:19:41,22.89,-109.91,88.0,19,5,19.46,clear sky,0,0
73,Caucaia,BR,2020-05-08 22:22:45,-3.74,-38.65,84.0,78,66,5.82,broken clouds,0,0
74,College,US,2020-05-08 22:19:38,64.86,-147.8,66.0,20,90,8.05,overcast clouds,0,0
75,Flinders,AU,2020-05-08 22:22:45,-34.58,150.86,73.0,41,7,10.0,clear sky,0,0
76,Teguldet,RU,2020-05-08 22:19:57,57.31,88.17,44.94,72,96,4.47,overcast clouds,0,0
77,Tacna,PE,2020-05-08 22:22:45,-18.01,-70.25,66.2,82,0,6.93,clear sky,0,0
78,Christchurch,NZ,2020-05-08 22:20:53,-43.53,172.63,57.0,87,55,11.41,broken clouds,0,0
79,Geraldton,AU,2020-05-08 22:19:53,-28.77,114.6,53.6,66,25,13.87,scattered clouds,0,0
80,Port Alfred,ZA,2020-05-08 22:19:48,-33.59,26.89,63.0,97,23,3.47,few clouds,0,0
81,Missoula,US,2020-05-08 22:20:25,47.02,-113.8,63.0,36,1,12.75,clear sky,0,0
82,Saint-Philippe,RE,2020-05-08 22:19:43,-21.36,55.77,71.6,60,85,9.17,overcast clouds,0,0
83,Ilulissat,GL,2020-05-08 22:18:26,69.22,-51.1,33.8,59,91,5.82,overcast clouds,0,0
84,Victoria,HK,2020-05-08 22:18:07,22.29,114.16,82.0,78,67,10.0,broken clouds,0,0
85,Mecca,SA,2020-05-08 22:22:32,21.43,39.83,82.02,55,62,0.63,broken clouds,0,0
86,Russell,US,2020-05-08 22:22:47,32.35,-85.2,73.4,53,90,6.93,overcast clouds,0,0
87,Palora,EC,2020-05-08 22:22:47,-1.7,-77.93,69.8,94,90,6.93,light rain,0,0
88,Qaanaaq,GL,2020-05-08 22:19:58,77.48,-69.36,12.99,85,40,5.39,scattered clouds,0,0
89,Kyra,RU,2020-05-08 22:22:47,49.58,111.98,39.79,88,100,5.08,light rain,0,0
90,Bandarbeyla,SO,2020-05-08 22:20:09,9.49,50.81,82.2,75,0,8.32,clear sky,0,0
91,Georgetown,MY,2020-05-08 22:17:08,5.41,100.34,78.8,100,40,6.98,scattered clouds,0,0
92,Khorinsk,RU,2020-05-08 22:22:47,52.17,109.77,38.1,75,100,6.64,overcast clouds,0,0
93,Salalah,OM,2020-05-08 22:22:48,17.02,54.09,82.4,83,20,1.12,few clouds,0,0
94,Lebu,CL,2020-05-08 22:19:58,-37.62,-73.65,59.22,90,100,16.26,light rain,0,0
95,Cururupu,BR,2020-05-08 22:22:48,-1.83,-44.87,76.8,94,97,2.77,light rain,0,0
96,Kuldur,RU,2020-05-08 22:22:48,49.22,131.63,54.36,53,100,1.9,overcast clouds,0,0
97,Carnarvon,AU,2020-05-08 22:19:51,-24.87,113.63,66.0,47,87,20.58,overcast clouds,0,0
98,Severo-Kurilsk,RU,2020-05-08 22:19:55,50.68,156.12,34.3,89,75,14.85,broken clouds,0,0
99,Moron,AR,2020-05-08 22:22:48,-34.65,-58.62,63.0,100,12,8.43,few clouds,0,0
100,Bud,US,2020-05-08 22:20:07,39.45,-86.18,48.2,39,1,20.8,clear sky,0,0
101,Bluff,NZ,2020-05-08 22:19:36,-46.6,168.33,51.96,76,54,11.63,broken clouds,0,0
102,Pevek,RU,2020-05-08 22:19:37,69.7,170.31,34.2,88,0,6.33,clear sky,0,0
103,Benghazi,LY,2020-05-08 22:22:33,32.12,20.07,62.89,67,0,14.63,clear sky,0,0
104,Okhotsk,RU,2020-05-08 22:22:49,59.38,143.3,35.31,80,100,1.25,overcast clouds,0,0
105,Ternate,ID,2020-05-08 22:19:52,0.8,127.4,82.78,76,41,3.27,scattered clouds,0,0
106,Ribeira Grande,PT,2020-05-08 22:19:32,38.52,-28.7,62.02,85,100,17.27,overcast clouds,0,0
107,Marsh Harbour,BS,2020-05-08 22:20:03,26.54,-77.06,75.42,60,2,10.63,clear sky,0,0
108,Obo,CF,2020-05-08 22:22:50,5.4,26.49,71.78,93,100,2.17,moderate rain,0,0
109,Nyagan,RU,2020-05-08 22:22:50,62.14,65.39,62.38,58,100,9.42,overcast clouds,0,0
110,Roald,NO,2020-05-08 22:20:36,62.58,6.13,42.8,75,100,9.17,light intensity drizzle,0,0
111,Kandrian,PG,2020-05-08 22:19:55,-6.22,149.55,80.65,80,33,2.26,scattered clouds,0,0
112,Bredasdorp,ZA,2020-05-08 22:19:45,-34.53,20.04,62.6,93,40,9.17,scattered clouds,0,0
113,Ancud,CL,2020-05-08 22:20:12,-41.87,-73.82,59.0,100,75,4.7,broken clouds,0,0
114,Port Elizabeth,ZA,2020-05-08 22:19:38,-33.92,25.57,60.8,100,75,3.36,broken clouds,0,0
115,Kapaa,US,2020-05-08 22:19:31,22.08,-159.32,77.0,65,75,17.22,broken clouds,0,0
116,Soe,ID,2020-05-08 22:22:51,-9.86,124.28,63.68,100,15,4.27,few clouds,0,0
117,Chuy,UY,2020-05-08 22:19:50,-33.7,-53.46,53.38,72,0,4.07,clear sky,0,0
118,Rawson,AR,2020-05-08 22:20:20,-43.3,-65.1,72.48,30,98,15.01,overcast clouds,0,0
119,Rundu,NA,2020-05-08 22:22:51,-17.93,19.77,62.6,51,0,2.24,clear sky,0,0
120,Ouesso,CG,2020-05-08 22:22:51,1.61,16.05,72.66,95,100,2.19,light rain,0,0
121,Mogadishu,SO,2020-05-08 22:18:40,2.04,45.34,82.54,78,69,13.62,light rain,0,0
122,Sechura,PE,2020-05-08 22:20:22,-5.56,-80.82,80.53,59,21,15.37,few clouds,0,0
123,Yellowknife,CA,2020-05-08 22:19:35,62.46,-114.35,42.8,56,75,13.87,broken clouds,0,0
124,Goundam,ML,2020-05-08 22:22:52,16.41,-3.67,92.64,9,24,10.65,few clouds,0,0
125,Fort-Shevchenko,KZ,2020-05-08 22:22:52,44.51,50.26,59.94,91,51,14.12,broken clouds,0,0
126,Iqaluit,CA,2020-05-08 22:17:35,63.75,-68.51,33.8,50,75,12.75,broken clouds,0,0
127,Kavaratti,IN,2020-05-08 22:19:41,10.57,72.64,85.03,74,100,9.08,overcast clouds,0,0
128,Faanui,PF,2020-05-08 22:19:32,-16.48,-151.75,81.52,80,27,13.87,light rain,0,0
129,Ramanuj Ganj,IN,2020-05-08 22:22:52,23.8,83.7,76.21,25,0,3.74,clear sky,0,0
130,Shelburne,CA,2020-05-08 22:19:40,44.08,-80.2,35.6,43,40,16.11,scattered clouds,0,0
131,Nalut,LY,2020-05-08 22:22:53,30.33,10.85,82.6,21,100,18.99,overcast clouds,0,0
132,Sao Filipe,CV,2020-05-08 22:20:33,14.9,-24.5,74.21,70,0,13.27,clear sky,0,0
133,Adrar,MR,2020-05-08 22:19:39,20.5,-10.07,93.38,15,22,12.35,few clouds,0,0
134,Wanning,CN,2020-05-08 22:22:53,18.8,110.4,79.99,91,98,11.43,overcast clouds,0,0
135,Laguna Seca,HN,2020-05-08 22:22:53,14.7,-86.1,90.59,42,99,5.84,overcast clouds,0,0
136,Buchanan,LR,2020-05-08 22:22:54,5.88,-10.05,80.6,94,75,4.7,thunderstorm,0,0
137,Alice Springs,AU,2020-05-08 22:20:42,-23.7,133.88,57.2,33,0,6.93,clear sky,0,0
138,Fort Nelson,CA,2020-05-08 22:22:54,58.81,-122.7,60.8,41,75,17.22,shower rain,0,0
139,Talnakh,RU,2020-05-08 22:19:59,69.49,88.4,37.4,93,100,20.13,light rain,0,0
140,Usinsk,RU,2020-05-08 22:22:54,65.99,57.53,36.01,93,100,5.5,overcast clouds,0,0
141,Aurad,IN,2020-05-08 22:22:54,18.25,77.43,83.68,36,0,7.09,clear sky,0,0
142,Maltahohe,NA,2020-05-08 22:22:55,-24.83,16.98,65.53,27,0,9.69,clear sky,0,0
143,Tura,IN,2020-05-08 22:17:08,25.52,90.22,72.48,44,0,4.68,clear sky,0,0
144,Port Hawkesbury,CA,2020-05-08 22:22:55,45.62,-61.35,46.99,70,1,10.29,clear sky,0,0
145,Ozinki,RU,2020-05-08 22:22:55,51.18,49.68,58.05,85,6,12.28,clear sky,0,0
146,Gunnedah,AU,2020-05-08 22:22:55,-30.98,150.25,55.4,93,100,1.12,overcast clouds,0,0
147,Los Llanos De Aridane,ES,2020-05-08 22:22:55,28.66,-17.92,69.8,73,75,2.24,broken clouds,0,0
148,Gigmoto,PH,2020-05-08 22:22:56,13.78,124.39,80.55,75,97,2.8,overcast clouds,0,0
149,Vizinga,RU,2020-05-08 22:22:56,61.07,50.1,47.25,95,94,3.15,overcast clouds,0,0
150,Arraial Do Cabo,BR,2020-05-08 22:19:37,-22.97,-42.03,71.6,73,20,4.7,few clouds,0,0
151,Saint George,US,2020-05-08 22:14:52,37.1,-113.58,87.01,6,1,5.82,clear sky,0,0
152,Oranjemund,NA,2020-05-08 22:22:56,-28.55,16.43,59.13,80,0,3.98,clear sky,0,0
153,Lagoa,PT,2020-05-08 22:20:47,39.05,-27.98,60.28,84,78,18.28,broken clouds,0,0
154,Necochea,AR,2020-05-08 22:22:57,-38.55,-58.74,55.0,81,45,8.01,scattered clouds,0,0
155,Yangambi,CD,2020-05-08 22:22:57,0.81,24.43,71.98,91,82,1.63,broken clouds,0,0
156,Micheweni,TZ,2020-05-08 22:22:57,-4.97,39.83,80.62,77,100,17.54,light rain,0,0
157,Port-Gentil,GA,2020-05-08 22:20:51,-0.72,8.78,78.8,94,40,8.05,light rain,0,0
158,Rio Gallegos,AR,2020-05-08 22:22:57,-51.62,-69.22,48.2,76,3,4.7,clear sky,0,0
159,Port Hedland,AU,2020-05-08 22:22:57,-20.32,118.57,75.2,29,20,13.87,few clouds,0,0
160,Dikson,RU,2020-05-08 22:20:05,73.51,80.55,25.5,96,100,18.34,overcast clouds,0,0
161,Kropotkin,RU,2020-05-08 22:20:36,45.44,40.58,49.5,78,98,12.44,overcast clouds,0,0
162,Palmer,US,2020-05-08 22:21:59,42.16,-72.33,46.4,70,90,16.11,light intensity drizzle,0,0
163,Guerrero Negro,MX,2020-05-08 22:20:10,27.98,-114.06,80.33,38,0,16.2,clear sky,0,0
164,Cartagena,CO,2020-05-08 22:20:46,10.4,-75.51,87.8,74,100,11.41,light rain,0,0
165,Cap Malheureux,MU,2020-05-08 22:22:58,-19.98,57.61,71.6,94,40,4.7,scattered clouds,0,0
166,Pimentel,PE,2020-05-08 22:22:58,-6.84,-79.93,71.11,82,38,14.99,scattered clouds,0,0
167,Najran,SA,2020-05-08 22:20:16,17.49,44.13,77.0,44,48,5.1,scattered clouds,0,0
168,Chernogorsk,RU,2020-05-08 22:22:59,53.82,91.28,32.0,61,3,2.24,clear sky,0,0
169,Khorramshahr,IR,2020-05-08 22:22:59,30.44,48.17,78.8,34,25,6.71,scattered clouds,0,0
170,Pacific Grove,US,2020-05-08 22:16:42,36.62,-121.92,82.0,53,1,5.82,clear sky,0,0
171,Charters Towers,AU,2020-05-08 22:22:59,-20.1,146.27,65.93,83,46,8.99,scattered clouds,0,0
172,San Patricio,MX,2020-05-08 22:19:35,19.22,-104.7,86.0,74,20,11.41,haze,0,0
173,Koraput,IN,2020-05-08 22:22:59,18.82,82.72,78.69,49,40,3.87,scattered clouds,0,0
174,Sinnamary,GF,2020-05-08 22:20:46,5.38,-52.95,78.66,80,72,11.72,broken clouds,0,0
175,South Venice,US,2020-05-08 22:22:59,27.05,-82.42,82.99,65,1,10.29,clear sky,0,0
176,Surgut,RU,2020-05-08 22:23:00,61.25,73.42,62.6,42,100,8.95,overcast clouds,0,0
