City_ID,City,Country,Current Description,Max Temp,Lat,Lng,Hotel Name
5,Mahebourg,MU,scattered clouds,71.6,-20.41,57.7,Shandrani Beachcomber Resort & Spa
16,Hilo,US,few clouds,84.2,19.73,-155.09,Hilo Hawaiian Hotel
17,Bathsheba,BB,scattered clouds,82.4,13.22,-59.52,Atlantis Hotel
22,Butaritari,KI,overcast clouds,82.69,3.07,172.79,Isles Sunset Lodge
24,Avarua,CK,scattered clouds,82.4,-21.21,-159.78,Paradise Inn
28,Rikitea,PF,scattered clouds,75.74,-23.12,-134.97,Pension Maro'i
30,Aitape,PG,broken clouds,80.65,-3.14,142.35,
31,Simbahan,PH,light rain,84.06,6.3,120.58,
33,Kavieng,PG,clear sky,83.89,-2.57,150.8,Nusa Island Retreat
40,Puerto Ayora,EC,few clouds,82.4,-0.74,-90.35,Finch Bay Galapagos Hotel
41,Luorong,CN,light rain,79.16,24.41,109.61,荣立大酒店
43,Hithadhoo,MV,light rain,84.97,-0.6,73.08,Scoop Guest House
45,Port Blair,IN,overcast clouds,83.43,11.67,92.75,Hotel Sentinel
47,Amravati,IN,clear sky,83.88,20.93,77.75,STARiHOTELS Rahatgoan Amravati
48,Gushikawa,JP,scattered clouds,73.4,26.35,127.87,Kirari Guest House
54,Rondonopolis,BR,few clouds,71.26,-16.47,-54.64,Serras Hotel
55,Pisco,PE,scattered clouds,71.6,-13.7,-76.22,Hostal San Isidro Oficial
56,Vaini,TO,broken clouds,82.4,-21.2,-175.2,Keleti Beach Resort
58,Atuona,PF,light rain,81.03,-9.8,-139.03,Villa Enata
71,Paracuru,BR,scattered clouds,84.0,-3.41,-39.03,Hotel VentoBrasil
73,Caucaia,BR,broken clouds,84.0,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
75,Flinders,AU,clear sky,73.0,-34.58,150.86,Shellharbour Resort & Conference Centre
82,Saint-Philippe,RE,overcast clouds,71.6,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
84,Victoria,HK,broken clouds,82.0,22.29,114.16,Mini Hotel Central
85,Mecca,SA,broken clouds,82.02,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
86,Russell,US,overcast clouds,73.4,32.35,-85.2,Macs
90,Bandarbeyla,SO,clear sky,82.2,9.49,50.81,REER XOOSHLE GROUP
91,Georgetown,MY,scattered clouds,78.8,5.41,100.34,Cititel Penang
93,Salalah,OM,few clouds,82.4,17.02,54.09,HAMDAN PLAZA HOTEL
95,Cururupu,BR,light rain,76.8,-1.83,-44.87,Pousada Través'cia
105,Ternate,ID,scattered clouds,82.78,0.8,127.4,Grand Dafam Bela Ternate
107,Marsh Harbour,BS,clear sky,75.42,26.54,-77.06,Abaco Beach Resort
108,Obo,CF,moderate rain,71.78,5.4,26.49,
111,Kandrian,PG,scattered clouds,80.65,-6.22,149.55,
115,Kapaa,US,broken clouds,77.0,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
118,Rawson,AR,overcast clouds,72.48,-43.3,-65.1,Hotel Punta León
120,Ouesso,CG,light rain,72.66,1.61,16.05,Hôtel ABENI
121,Mogadishu,SO,light rain,82.54,2.04,45.34,Hotel Juba
122,Sechura,PE,few clouds,80.53,-5.56,-80.82,Hospedaje Costa Bella
128,Faanui,PF,light rain,81.52,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
129,Ramanuj Ganj,IN,clear sky,76.21,23.8,83.7,HOTEL SAI SIDDHI
131,Nalut,LY,overcast clouds,82.6,30.33,10.85,
132,Sao Filipe,CV,clear sky,74.21,14.9,-24.5,Tortuga B&B
134,Wanning,CN,overcast clouds,79.99,18.8,110.4,Paradise Hotel
136,Buchanan,LR,thunderstorm,80.6,5.88,-10.05,Kamaneahn Hotel Inc
141,Aurad,IN,clear sky,83.68,18.25,77.43,Bishmilla Birayani Hotel Aurad C
143,Tura,IN,clear sky,72.48,25.52,90.22,Hotel RIKMAN Continental
148,Gigmoto,PH,overcast clouds,80.55,13.78,124.39,Cj's Travellers Inn
150,Arraial Do Cabo,BR,few clouds,71.6,-22.97,-42.03,Pousada Porto Praia
155,Yangambi,CD,broken clouds,71.98,0.81,24.43,
156,Micheweni,TZ,light rain,80.62,-4.97,39.83,
157,Port-Gentil,GA,light rain,78.8,-0.72,8.78,Fengshui Residence
159,Port Hedland,AU,few clouds,75.2,-20.32,118.57,The Esplanade Hotel
163,Guerrero Negro,MX,clear sky,80.33,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
165,Cap Malheureux,MU,scattered clouds,71.6,-19.98,57.61,Pereybere Hotel & Spa
166,Pimentel,PE,scattered clouds,71.11,-6.84,-79.93,Casona Del Muelle
167,Najran,SA,scattered clouds,77.0,17.49,44.13,محمد هادي ال فطيح
169,Khorramshahr,IR,scattered clouds,78.8,30.44,48.17,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
170,Pacific Grove,US,clear sky,82.0,36.62,-121.92,Lovers Point Inn
173,Koraput,IN,scattered clouds,78.69,18.82,82.72,Raj Residency
174,Sinnamary,GF,broken clouds,78.66,5.38,-52.95,ALETHEIA Appartement Sinnamary
175,South Venice,US,clear sky,82.99,27.05,-82.42,Rodeway Inn
177,Vung Tau,VN,overcast clouds,83.88,10.35,107.08,Seaside Resort
179,Corrales,US,"sand,dust whirls",73.0,35.24,-106.61,Hilton Garden Inn Albuquerque North/Rio Rancho
182,Meulaboh,ID,overcast clouds,75.85,4.14,96.13,Kost Pria
188,Huilong,CN,broken clouds,70.0,31.81,121.66,Hilton Garden Inn Qidong
190,Barra Patuca,HN,broken clouds,83.82,15.8,-84.28,
192,Bambous Virieux,MU,scattered clouds,71.6,-20.34,57.76,Casa Tia Villa
193,Miri,MY,broken clouds,78.8,4.41,114.01,"Mega Hotel, Miri"
194,Karratha,AU,broken clouds,75.0,-20.74,116.85,ibis Styles Karratha
199,Axim,GH,overcast clouds,81.75,4.87,-2.24,AXIM BEACH RESORT AND SPA
200,Santa Elena,EC,scattered clouds,82.4,-2.23,-80.85,HOTEL CISNE II
204,Vila Velha,BR,scattered clouds,71.01,-20.33,-40.29,Hotel Vitória Palace
206,Corn Island,NI,scattered clouds,82.6,12.17,-83.04,Big Fish Guest House
209,Souillac,MU,scattered clouds,71.6,-20.52,57.52,Bils' Villa
210,Srandakan,ID,light rain,76.78,-7.94,110.25,Puri Brata
214,Namibe,AO,clear sky,80.76,-15.2,12.15,Chik-Chik Namibe
222,Doha,QA,overcast clouds,84.2,25.29,51.53,Ezdan Hotel
224,Ko Samui,TH,few clouds,84.2,9.54,99.94,"The Passage Samui Villas & Resort, Thailand"
225,Lakhipur,IN,clear sky,71.64,26.03,90.3,Rajdhani Hotel
227,Niamtougou,TG,few clouds,78.8,9.77,1.11,Sevebat
228,Ormara,PK,clear sky,80.69,25.21,64.64,
230,Kupang,ID,few clouds,75.2,-10.17,123.58,Sylvia Hotel Premier Kupang
235,Naze,JP,scattered clouds,73.4,28.37,129.48,奄美ポートタワーホテル
238,Campoverde,PE,broken clouds,78.8,-8.48,-74.81,"Hospedaje ""Señor De Muruhuay"""
245,Dicabisagan,PH,broken clouds,79.47,17.08,122.42,
247,Santa Rita,BR,clear sky,77.0,-7.11,-34.98,Infinity Motel
248,Breves,BR,overcast clouds,77.81,-1.68,-50.48,Hotel e Restaurante Grill
251,Veraval,IN,clear sky,81.18,20.9,70.37,Lords Inn Somnath
253,Conde,BR,clear sky,77.0,-7.26,-34.91,Pousada Beija Flor
258,Kulhudhuffushi,MV,broken clouds,84.2,6.62,73.07,Haajy Guest House 1
263,Atambua,ID,clear sky,70.21,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
265,Bengkulu,ID,overcast clouds,77.11,-3.8,102.27,Grage Hotel Bengkulu
275,Praia,CV,broken clouds,73.4,14.92,-23.51,LT Aparthotel
285,San Quintin,MX,clear sky,72.37,30.48,-115.95,Old Mill Hotel
286,Daru,PG,scattered clouds,80.31,-9.08,143.21,New century hotel
287,Graham,US,clear sky,81.0,47.05,-122.29,Moxy Meadows Hostel - Safe Affordable Beds
293,Kuching,MY,few clouds,77.0,1.55,110.33,Hilton Kuching
295,Bom Jardim,BR,scattered clouds,80.6,-7.8,-35.59,Wilton Joaquim 8 wilton
297,Alofi,NU,overcast clouds,82.4,-19.06,-169.92,Taloa Heights
298,Denpasar,ID,scattered clouds,78.8,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
302,San Policarpo,PH,broken clouds,81.54,12.18,125.51,Zal-Ann Beach Resort
304,Cravo Norte,CO,moderate rain,78.22,6.3,-70.2,Hotel El Puerto
312,Quatre Cocos,MU,scattered clouds,71.6,-20.21,57.76,Veranda Palmar Beach Hotel
319,Santa Cruz,BO,clear sky,73.4,-17.8,-63.17,Hotel Cortez
321,Saint-Joseph,RE,broken clouds,71.6,-21.37,55.62,"""Plantation Bed and Breakfast"
323,Petlawad,IN,clear sky,77.38,23.0,74.8,Gurjar Hotel
332,Manokwari,ID,broken clouds,81.5,-0.87,134.08,Swiss Belhotel Manokwari
335,Nuevitas,CU,overcast clouds,84.2,21.55,-77.26,Hotel Caonaba
339,Manggar,ID,light rain,80.96,-2.88,108.27,Guest Hotel
340,Saint-Pierre,RE,broken clouds,71.6,-21.34,55.48,Lindsey Hôtel
341,Luba,GQ,scattered clouds,77.0,3.46,8.55,
343,Hualmay,PE,clear sky,71.11,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
348,Dingle,PH,broken clouds,78.3,11.0,122.67,Camp Pasica
350,Guajara,BR,moderate rain,78.22,-2.97,-57.67,
354,Domoni,KM,broken clouds,79.02,-12.26,44.53,Loulou
362,Lompoc,US,few clouds,78.01,34.64,-120.46,Holiday Inn Express Lompoc
370,Grand-Santi,GF,light rain,75.54,4.25,-54.38,Hotel La Villa Couacou
371,Kahului,US,heavy intensity rain,71.6,20.89,-156.47,Maui Seaside Hotel
372,Avanigadda,IN,clear sky,82.92,16.02,80.92,Hyedar hotal
373,Puerto Leguizamo,CO,moderate rain,74.08,-0.19,-74.78,la casona de juancho
374,Saint-Georges,GD,few clouds,82.4,12.06,-61.75,Radisson Grenada Beach Resort
376,Bubaque,GW,broken clouds,79.36,11.28,-15.83,Casa Dora
387,Bull Savanna,JM,scattered clouds,81.73,17.89,-77.59,Big Red's
391,Buala,SB,light rain,83.86,-8.14,159.59,Maringe Lagoon Lodge
395,Poum,NC,clear sky,73.98,-20.23,164.02,Gîte kajeon
396,Inirida,CO,overcast clouds,75.72,3.87,-67.92,Fuente del Guania Hotel de Lujo
406,Dwarka,IN,clear sky,82.0,22.24,68.97,Hotel Narayan Avezika Comfort
409,Kismayo,SO,light rain,79.39,-0.36,42.55,Agan-Hotel
410,Nishihara,JP,mist,73.4,26.18,127.76,Minshuku Agaihama
413,Rincon,US,broken clouds,77.0,32.3,-81.24,Bent tree subdivision
416,Isangel,VU,scattered clouds,77.0,-19.55,169.27,Volcano Sea View Tree House
417,Padang,ID,overcast clouds,79.9,-0.95,100.35,Mercure Padang
419,Santa Isabel Do Rio Negro,BR,light rain,73.56,-0.41,-65.02,Hotel GSA
421,Notse,TG,broken clouds,78.87,6.95,1.17,Le Berceau
426,Novo Aripuana,BR,light rain,77.43,-5.12,-60.38,Hotel Ypê
428,Salem,IN,broken clouds,81.9,11.65,78.17,Hotel Laila palace
436,Kodala,IN,clear sky,81.48,19.63,84.95,Saura Chhachina
439,Longhua,CN,overcast clouds,78.91,23.61,114.19,Huadu Hotel
446,Benguela,AO,clear sky,77.58,-12.58,13.41,Hotel Praia Morena
448,Cabedelo,BR,clear sky,77.0,-6.98,-34.83,Lua Mansa Pousada
449,Honiara,SB,scattered clouds,78.8,-9.43,159.95,Heritage Park Hotel
450,Ibra,OM,clear sky,84.6,22.69,58.53,مزرعة راحة النفوس المنزفة
453,Kirakira,SB,clear sky,82.72,-10.45,161.92,SanBiz Lodge
455,Puerto Maldonado,PE,broken clouds,72.36,-12.6,-69.18,Wasai Hotel
464,Monywa,MM,clear sky,84.81,22.12,95.13,Monywa Hotel
465,Kloulklubed,PW,overcast clouds,82.4,7.04,134.26,Storyboard Beach Resort
467,Manavalakurichi,IN,mist,80.6,8.13,77.3,Udaya Boys Hostel
469,Mahendranagar,NP,clear sky,76.59,28.92,80.33,Agan Cottage
471,Hirara,JP,few clouds,77.0,24.8,125.28,Hotel Atoll Emerald Miyakojima
473,Fare,PF,overcast clouds,82.31,-16.7,-151.02,Maitai Lapita Village Huahine
474,Tchamba,TG,light rain,77.23,9.03,1.42,ROYAL HOTEL TCHAMBA
475,Labuhan,ID,scattered clouds,79.02,-6.88,112.21,bador sepret
476,Lorengau,PG,broken clouds,83.21,-2.02,147.27,Lorengau Harbourside Hotel
480,Katobu,ID,few clouds,75.27,-4.94,122.53,La Ode Gombe
483,Namatanai,PG,clear sky,83.41,-3.67,152.43,Namatanai Hotel
497,Touros,BR,broken clouds,78.8,-5.2,-35.46,INN NEW HORIZON
498,Sakakah,SA,few clouds,82.4,29.97,40.21,Fakhamat Al Orjoana Apartment
499,Sibolga,ID,overcast clouds,78.37,1.74,98.78,Hotel Syariah CN Darussalam
501,Luanda,AO,broken clouds,80.6,-8.84,13.23,EPIC SANA Luanda
502,Bambanglipuro,ID,overcast clouds,76.8,-7.95,110.28,Puri Brata
504,Biak,ID,few clouds,78.55,-0.91,122.88,Kost Ariz
505,Kerrville,US,clear sky,77.0,30.05,-99.14,Hampton Inn Kerrville
507,Dalbandin,PK,clear sky,80.83,28.89,64.41,Gidaan Guest House
512,Bafq,IR,clear sky,75.25,31.61,55.41,Alamdar Hotel
515,Ambilobe,MG,clear sky,71.33,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
518,Carutapera,BR,light rain,78.48,-1.2,-46.02,Lidera
521,Sola,VU,scattered clouds,84.2,-13.88,167.55,Leumerus Bungalows
522,Takoradi,GH,overcast clouds,81.77,4.88,-1.76,Raybow International Hotel
524,Basco,PH,few clouds,81.81,20.45,121.97,Nathaniel's Lodge
525,Huarmey,PE,clear sky,72.81,-10.07,-78.15,Hotel Miramar
528,Sorong,ID,clear sky,79.57,-0.88,131.25,The Waigo Hotel
531,Nhulunbuy,AU,scattered clouds,77.0,-12.23,136.77,East Arnhem Real Estate
534,Bati,ET,scattered clouds,72.21,11.18,40.02,Adi 01 Kebele
