City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
286,Upernavik,GL,2020-05-07 20:43:56,72.79,-56.15,20.07,91,34,9.08
287,Manhush,UA,2020-05-07 20:43:56,47.06,37.31,53.01,100,99,5.01
288,Fairbanks,US,2020-05-07 20:40:50,64.84,-147.72,66.0,36,1,6.93
289,La Ferte-Bernard,FR,2020-05-07 20:43:57,48.19,0.65,64.4,52,96,5.82
290,Shetpe,KZ,2020-05-07 20:41:05,44.17,52.12,62.78,78,100,3.2
291,Isangel,VU,2020-05-07 20:43:58,-19.55,169.27,69.8,100,75,13.87
292,Golspie,GB,2020-05-07 20:43:58,57.97,-3.98,51.01,88,99,0.98
293,Durban,ZA,2020-05-07 20:39:33,-29.86,31.03,64.99,88,75,4.59
294,Sistranda,NO,2020-05-07 20:43:59,63.73,8.83,42.8,81,75,6.93
295,Alofi,NU,2020-05-07 20:39:42,-19.06,-169.92,80.6,88,75,6.93
296,Sibut,CF,2020-05-07 20:44:00,5.72,19.07,74.35,91,60,1.95
297,Canete,CL,2020-05-07 20:44:00,-37.8,-73.4,63.81,64,100,3.74
298,Guspini,IT,2020-05-07 20:44:00,39.54,8.63,66.2,82,20,4.7
299,Shimoda,JP,2020-05-07 20:44:01,34.67,138.95,58.37,67,99,4.99
300,Esperance,AU,2020-05-07 20:44:01,-33.87,121.9,55.4,87,90,19.46
301,Acapulco,MX,2020-05-07 20:44:01,16.86,-99.89,87.8,62,75,5.82
302,Valparaiso,CL,2020-05-07 20:44:02,-33.04,-71.63,59.0,100,90,4.7
303,Cap Malheureux,MU,2020-05-07 20:44:02,-19.98,57.61,73.99,90,100,5.01
304,Brigantine,US,2020-05-07 20:44:03,39.41,-74.36,68.0,22,1,12.75
305,Saint-Georges,GD,2020-05-07 20:44:03,12.06,-61.75,86.0,74,20,18.34
306,Marihatag,PH,2020-05-07 20:44:03,8.79,126.3,78.93,86,100,3.09
307,Tsumeb,NA,2020-05-07 20:44:03,-19.23,17.72,61.34,33,0,9.04
308,Oskarshamn,SE,2020-05-07 20:44:04,57.26,16.45,44.01,88,14,6.71
309,Port Hardy,CA,2020-05-07 20:44:04,50.7,-127.42,51.8,71,40,4.7
310,Kiunga,PG,2020-05-07 20:44:04,-6.12,141.29,73.4,98,100,1.74
311,Palauig,PH,2020-05-07 20:44:04,15.44,119.9,83.62,74,65,3.09
312,Baruun-Urt,MN,2020-05-07 20:44:05,46.68,113.28,40.82,64,93,1.66
313,Bonfim,BR,2020-05-07 20:44:05,3.08,-59.95,75.22,95,100,6.4
314,Baherden,TM,2020-05-07 20:44:06,38.44,57.43,74.07,40,32,3.31
315,Del Carmen,PH,2020-05-07 20:44:06,9.87,125.97,81.79,82,86,7.0
316,Salalah,OM,2020-05-07 20:44:06,17.02,54.09,82.4,88,20,6.93
317,Boshnyakovo,RU,2020-05-07 20:44:07,49.63,142.17,43.21,64,39,5.35
318,Betare Oya,CM,2020-05-07 20:44:07,5.6,14.08,71.71,90,99,0.45
319,Nouakchott,MR,2020-05-07 20:44:07,18.09,-15.98,71.6,78,0,19.46
320,San Juan,AR,2020-05-07 20:44:07,-31.54,-68.54,70.11,26,0,6.73
321,Marshall,US,2020-05-07 20:44:08,34.38,-86.33,66.99,31,40,5.82
322,Kaeo,NZ,2020-05-07 20:44:08,-35.1,173.78,55.0,8,13,1.99
323,Bethel,US,2020-05-07 20:44:08,41.37,-73.41,64.0,20,1,9.17
324,Yulara,AU,2020-05-07 20:44:08,-25.24,130.99,51.8,50,0,5.82
325,Phanom Thuan,TH,2020-05-07 20:44:09,14.13,99.7,83.7,72,53,3.04
326,Port Macquarie,AU,2020-05-07 20:44:09,-31.43,152.92,53.01,96,0,5.32
327,Avera,US,2020-05-07 20:42:20,33.19,-82.53,69.8,31,1,9.17
328,Barra Patuca,HN,2020-05-07 20:44:09,15.8,-84.28,85.78,68,67,11.14
329,Mahebourg,MU,2020-05-07 20:44:10,-20.41,57.7,73.4,94,40,4.7
330,Shellbrook,CA,2020-05-07 20:44:10,53.22,-106.4,59.0,18,75,5.82
331,Ust-Tsilma,RU,2020-05-07 20:44:10,65.44,52.15,53.6,91,99,8.19
332,Dongsheng,CN,2020-05-07 20:44:11,39.82,109.98,54.16,69,97,20.0
333,Karakol,KG,2020-05-07 20:44:11,42.49,78.39,48.04,50,78,4.99
334,Lockport,US,2020-05-07 20:44:11,41.59,-88.06,66.99,39,40,13.87
335,Ugoofaaru,MV,2020-05-07 20:44:12,5.67,73.0,83.43,75,100,12.44
336,Severo-Kurilsk,RU,2020-05-07 20:44:12,50.68,156.12,34.34,88,99,14.76
337,Chara,RU,2020-05-07 20:44:12,56.91,118.26,31.55,86,0,2.1
338,Kimbe,PG,2020-05-07 20:44:13,-5.55,150.14,77.74,87,13,3.15
339,Anloga,GH,2020-05-07 20:44:13,5.79,0.9,84.2,83,40,11.41
340,Payson,US,2020-05-07 20:40:39,40.04,-111.73,59.0,18,1,10.29
341,Lircay,PE,2020-05-07 20:44:13,-12.99,-74.72,52.84,66,100,2.73
342,Caravelas,BR,2020-05-07 20:44:14,-17.71,-39.25,73.98,90,63,15.84
343,Samarai,PG,2020-05-07 20:44:14,-10.62,150.67,79.29,79,54,17.69
344,Puerto Del Rosario,ES,2020-05-07 20:44:14,28.5,-13.86,69.8,64,20,14.99
345,Hay River,CA,2020-05-07 20:43:39,60.82,-115.8,46.4,65,20,12.75
346,Opuwo,NA,2020-05-07 20:44:15,-18.06,13.84,63.75,29,0,8.34
347,Kholodnyy,RU,2020-05-07 20:44:15,62.72,147.95,23.76,89,0,0.87
348,Honiara,SB,2020-05-07 20:42:57,-9.43,159.95,77.0,88,75,2.24
349,Ambilobe,MG,2020-05-07 20:44:15,-13.2,49.05,72.84,87,0,3.8
350,Diu,IN,2020-05-07 20:44:15,20.71,70.98,78.87,89,0,12.12
351,Ulaangom,MN,2020-05-07 20:44:16,49.98,92.07,47.53,54,100,5.73
352,Cockburn Town,TC,2020-05-07 20:44:16,21.46,-71.14,84.2,74,40,6.93
353,Srednekolymsk,RU,2020-05-07 20:44:16,67.45,153.68,31.03,97,93,8.05
354,Manado,ID,2020-05-07 20:44:16,1.49,124.85,77.0,94,20,1.12
355,Kahului,US,2020-05-07 20:44:16,20.89,-156.47,80.6,61,40,12.75
356,Turayf,SA,2020-05-07 20:44:16,31.67,38.66,64.4,26,0,6.93
357,Katsuura,JP,2020-05-07 20:44:17,35.13,140.3,55.4,50,20,9.17
358,Lagoa,PT,2020-05-07 20:44:17,39.05,-27.98,62.26,83,31,18.95
359,Ilulissat,GL,2020-05-07 20:44:17,69.22,-51.1,30.2,63,5,13.87
360,Praia Da Vitoria,PT,2020-05-07 20:44:18,38.73,-27.07,66.2,72,90,8.46
361,Mago,RU,2020-05-07 20:44:18,53.25,140.18,45.28,58,76,2.55
362,Gonen,TR,2020-05-07 20:44:18,40.1,27.65,46.4,87,0,2.24
363,Beaverlodge,CA,2020-05-07 20:40:05,55.22,-119.44,46.4,100,90,9.17
364,Voznesenye,RU,2020-05-07 20:44:19,61.01,35.48,42.17,89,100,7.0
365,Kattivakkam,IN,2020-05-07 20:44:20,13.22,80.32,86.0,79,40,3.36
366,Lyantonde,UG,2020-05-07 20:44:20,-0.4,31.16,63.75,94,89,2.57
367,Hot Springs,US,2020-05-07 20:41:46,34.5,-93.06,70.0,43,1,8.05
368,Bilma,NE,2020-05-07 20:44:21,18.69,12.92,84.85,13,0,5.77
369,Floro,NO,2020-05-07 20:44:22,61.6,5.03,46.4,81,75,16.11
370,Quatre Cocos,MU,2020-05-07 20:44:22,-20.21,57.76,73.99,94,40,4.7
371,Yar-Sale,RU,2020-05-07 20:44:22,66.83,70.83,37.65,99,100,9.51
372,Grindavik,IS,2020-05-07 20:44:23,63.84,-22.43,42.8,93,75,8.05
373,Sabang,ID,2020-05-07 20:44:23,5.89,95.32,79.9,91,100,24.02
374,Hazorasp,UZ,2020-05-07 20:44:23,41.32,61.07,62.6,88,75,4.7
375,Santarem,BR,2020-05-07 20:44:24,-2.44,-54.71,78.8,83,40,4.7
376,Lapi,PH,2020-05-07 20:44:24,17.72,121.9,76.28,85,6,1.77
377,Barry,GB,2020-05-07 20:44:19,51.41,-3.27,60.8,67,84,3.36
378,Lasa,IT,2020-05-07 20:44:24,46.62,10.7,50.0,61,5,1.77
379,Visby,SE,2020-05-07 20:44:25,57.64,18.3,44.01,80,9,8.05
380,Zabol,AF,2020-05-07 20:44:25,32.25,67.25,63.79,31,0,1.74
381,Barmer,IN,2020-05-07 20:44:25,25.75,71.38,85.46,46,98,12.82
382,Moron,AR,2020-05-07 20:43:34,-34.65,-58.62,64.99,100,76,6.02
383,Fukue,JP,2020-05-07 20:44:26,32.69,128.84,65.93,70,81,15.68
384,Ende,ID,2020-05-07 20:44:26,-8.84,121.66,78.78,84,30,3.87
385,Tubuala,PA,2020-05-07 20:44:26,9.52,-79.03,90.0,74,75,6.93
386,Poperinge,BE,2020-05-07 20:44:26,50.85,2.69,57.99,62,100,2.57
387,Springdale,US,2020-05-07 20:44:27,36.19,-94.13,66.2,52,75,9.17
388,Staraya Poltavka,RU,2020-05-07 20:44:27,50.48,46.48,56.77,95,100,0.47
389,Hualmay,PE,2020-05-07 20:44:27,-11.1,-77.61,72.18,71,98,8.57
390,Manacapuru,BR,2020-05-07 20:44:28,-3.3,-60.62,80.6,83,40,4.7
391,Fuengirola,ES,2020-05-07 20:44:28,36.54,-4.62,69.01,60,0,6.29
392,Yabrud,SY,2020-05-07 20:44:28,33.97,36.66,60.8,67,0,11.41
393,Goderich,CA,2020-05-07 20:44:29,43.75,-81.72,46.0,71,40,11.74
394,Sokoni,TZ,2020-05-07 20:44:29,-6.43,39.55,82.4,78,75,10.29
395,Cienfuegos,CU,2020-05-07 20:44:29,22.15,-80.44,95.0,34,90,9.17
396,Faya,SA,2020-05-07 20:44:30,18.39,42.45,71.6,77,20,0.94
397,Stornoway,GB,2020-05-07 20:44:30,58.21,-6.39,52.0,76,93,2.24
398,Lindi,TZ,2020-05-07 20:44:30,-10.0,39.72,75.2,94,20,11.41
399,Livny,RU,2020-05-07 20:44:31,52.43,37.61,47.86,77,23,5.79
400,Khandyga,RU,2020-05-07 20:44:31,62.67,135.6,37.94,76,100,6.04
401,Mayo,US,2020-05-07 20:44:31,38.89,-76.51,66.99,40,1,5.82
402,Rawson,AR,2020-05-07 20:44:32,-43.3,-65.1,68.25,42,68,8.21
403,Xai-Xai,MZ,2020-05-07 20:44:32,-25.05,33.64,68.31,76,5,6.04
404,Georgiyevskoye,RU,2020-05-07 20:44:33,58.73,45.02,55.17,96,100,8.23
405,Sao Joao Da Barra,BR,2020-05-07 20:44:33,-21.64,-41.05,69.8,83,75,11.41
406,Kalinovskoye,RU,2020-05-07 20:44:33,44.86,42.96,52.32,91,100,4.45
407,Kholm,RU,2020-05-07 20:44:33,59.27,32.85,38.97,73,100,4.94
408,Livingston,GB,2020-05-07 20:44:34,55.9,-3.52,59.0,62,20,6.93
409,Gotsu,JP,2020-05-07 20:44:34,35.0,132.22,55.45,51,100,9.57
410,Cayenne,GF,2020-05-07 20:41:56,4.93,-52.33,78.8,94,90,3.36
411,Berlin,DE,2020-05-07 20:43:02,52.52,13.41,55.0,71,31,2.24
412,Cuervos,MX,2020-05-07 20:44:35,32.63,-114.86,102.2,7,1,5.82
413,Klaksvik,FO,2020-05-07 20:44:35,62.23,-6.59,44.6,65,50,10.29
414,Beaupre,CA,2020-05-07 20:44:35,47.04,-70.9,60.01,26,43,5.01
415,Nichinan,JP,2020-05-07 20:44:36,31.6,131.37,60.01,55,44,5.01
416,Bouna,CI,2020-05-07 20:44:36,9.27,-3.0,79.11,81,74,7.99
417,Ipilan,PH,2020-05-07 20:44:36,8.84,117.9,81.14,74,0,2.57
418,Romilly-Sur-Seine,FR,2020-05-07 20:44:37,48.51,3.73,57.0,76,100,3.36
419,Svetlogorsk,BY,2020-05-07 20:44:37,52.63,29.73,41.04,81,17,10.25
420,Coahuayana,MX,2020-05-07 20:44:37,18.73,-103.68,89.6,43,75,11.41
421,Vardo,NO,2020-05-07 20:44:38,70.37,31.11,35.6,82,75,13.87
422,Pankrushikha,RU,2020-05-07 20:44:38,53.83,80.34,52.75,83,0,5.01
423,Scarborough,GB,2020-05-07 20:44:38,54.28,-0.4,55.0,72,5,8.16
424,Shahreza,IR,2020-05-07 20:44:39,32.03,51.88,59.09,33,0,4.25
425,Terrace,CA,2020-05-07 20:40:33,54.52,-128.6,57.2,44,40,4.7
426,Bluefields,NI,2020-05-07 20:44:39,12.01,-83.76,85.26,67,80,11.21
427,Zhicheng,CN,2020-05-07 20:44:40,30.3,111.5,64.0,98,98,3.78
428,Damaturu,NG,2020-05-07 20:44:40,11.75,11.96,87.93,20,9,7.43
429,Pechenga,RU,2020-05-07 20:44:40,69.53,31.17,35.6,92,75,35.57
430,Alexandria,EG,2020-05-07 20:44:11,31.22,29.96,69.8,56,0,4.7
431,Kharovsk,RU,2020-05-07 20:44:41,59.96,40.19,44.2,96,100,5.86
432,Baykit,RU,2020-05-07 20:44:41,61.67,96.37,33.31,92,7,3.29
433,Port Hawkesbury,CA,2020-05-07 20:42:16,45.62,-61.35,35.01,97,90,8.05
434,Susanville,US,2020-05-07 20:44:36,40.42,-120.65,71.01,11,1,10.29
435,Northam,GB,2020-05-07 20:44:42,51.03,-4.22,55.99,88,71,1.01
436,Ngaoundere,CM,2020-05-07 20:44:43,7.32,13.58,67.86,91,42,3.06
437,Yaan,NG,2020-05-07 20:44:43,7.38,8.57,82.83,73,63,9.37
438,Leshukonskoye,RU,2020-05-07 20:44:43,64.9,45.76,36.3,96,100,3.4
439,Maryborough,AU,2020-05-07 20:44:43,-25.53,152.7,62.76,90,56,3.31
440,Grand-Santi,GF,2020-05-07 20:44:44,4.25,-54.38,76.01,96,95,2.04
441,Dakar,SN,2020-05-07 20:42:06,14.69,-17.44,71.6,88,0,16.11
442,Banjar,ID,2020-05-07 20:44:44,-8.19,114.97,80.6,100,40,5.82
443,Znamenka,RU,2020-05-07 20:44:45,52.42,41.43,56.62,82,100,4.85
444,Tiarei,PF,2020-05-07 20:44:45,-17.53,-149.33,86.0,66,1,9.17
445,Havelock,US,2020-05-07 20:44:45,34.88,-76.9,68.0,34,1,14.99
446,Mayahi,NE,2020-05-07 20:44:45,13.96,7.67,85.82,13,0,6.53
447,Nantucket,US,2020-05-07 20:44:46,41.28,-70.1,55.99,66,1,16.11
448,Trincomalee,LK,2020-05-07 20:44:46,8.57,81.23,81.05,80,100,9.82
449,San Andres,CO,2020-05-07 20:44:46,12.58,-81.7,86.0,70,40,16.11
450,Paducah,US,2020-05-07 20:39:56,37.08,-88.6,70.0,30,1,6.93
451,Hasaki,JP,2020-05-07 20:44:47,35.73,140.83,46.4,100,75,3.36
452,Chapais,CA,2020-05-07 20:44:47,49.78,-74.85,33.8,55,90,9.17
453,Sioux Lookout,CA,2020-05-07 20:44:47,50.1,-91.92,33.8,40,75,17.22
454,Saint-Augustin,CA,2020-05-07 20:44:47,51.23,-58.65,34.27,95,100,4.32
455,Aketi,CD,2020-05-07 20:44:48,2.74,23.78,71.96,89,100,0.92
456,Kuito,AO,2020-05-07 20:44:48,-12.38,16.93,57.16,68,0,3.18
457,Sarangani,PH,2020-05-07 20:44:48,5.4,125.46,83.43,77,1,8.99
458,Palana,RU,2020-05-07 20:44:48,59.12,159.97,28.99,99,95,8.16
459,Kimle,HU,2020-05-07 20:44:49,47.82,17.37,53.6,50,0,5.82
460,Cotonou,BJ,2020-05-07 20:43:33,6.37,2.42,84.2,83,40,11.41
461,Den Helder,NL,2020-05-07 20:43:42,52.96,4.76,52.0,71,75,2.24
462,Huarmey,PE,2020-05-07 20:44:49,-10.07,-78.15,74.5,68,66,9.91
463,Santa Rosa,PH,2020-05-07 20:44:50,14.31,121.11,86.0,71,81,1.01
464,Rocha,UY,2020-05-07 20:42:26,-34.48,-54.33,55.35,65,99,5.1
465,Ancud,CL,2020-05-07 20:44:50,-41.87,-73.82,62.6,72,100,8.05
466,Lincolnton,US,2020-05-07 20:44:51,35.47,-81.25,68.0,22,1,9.17
467,Plettenberg Bay,ZA,2020-05-07 20:44:51,-34.05,23.37,67.26,51,100,3.89
468,Krasnovishersk,RU,2020-05-07 20:44:52,60.41,57.08,55.06,69,100,6.87
469,Palaikastron,GR,2020-05-07 20:44:52,35.2,26.25,64.0,73,86,8.99
470,El Tigre,VE,2020-05-07 20:44:52,8.89,-64.25,89.13,47,100,13.85
471,Hobyo,SO,2020-05-07 20:44:53,5.35,48.53,84.56,74,3,10.13
472,Elizabeth City,US,2020-05-07 20:39:57,36.29,-76.25,66.99,34,20,9.17
473,Healesville,AU,2020-05-07 20:44:53,-37.65,145.52,55.0,72,0,3.0
474,Mporokoso,ZM,2020-05-07 20:44:54,-9.37,30.12,62.4,82,0,8.57
475,Elat,IL,2020-05-07 20:44:33,29.56,34.95,77.0,23,1,13.87
476,Turukhansk,RU,2020-05-07 20:44:54,65.82,87.98,33.1,94,100,4.56
477,Bambanglipuro,ID,2020-05-07 20:44:55,-7.95,110.28,76.91,91,77,4.85
478,Kotido,UG,2020-05-07 20:44:55,2.98,34.13,70.48,79,68,6.04
479,Uthal,PK,2020-05-07 20:44:55,25.81,66.62,80.46,71,34,5.93
480,Chapleau,CA,2020-05-07 20:44:55,47.84,-83.4,26.6,73,75,12.75
481,Toucheng,TW,2020-05-07 20:44:56,24.86,121.82,77.0,88,40,3.36
482,Rio Gallegos,AR,2020-05-07 20:44:56,-51.62,-69.22,50.0,81,75,12.75
483,Sakakah,SA,2020-05-07 20:44:56,29.97,40.21,75.2,22,0,4.7
484,Sorland,NO,2020-05-07 20:44:56,67.67,12.69,32.0,82,40,7.02
485,Sawakin,SD,2020-05-07 20:44:57,19.11,37.33,78.37,65,99,8.43
486,Khasan,RU,2020-05-07 20:44:57,42.43,130.64,48.65,73,15,2.08
487,Casper,US,2020-05-07 20:44:57,42.87,-106.31,51.8,29,75,25.28
488,Tayga,RU,2020-05-07 20:44:58,56.06,85.62,42.01,100,28,2.39
489,Comodoro Rivadavia,AR,2020-05-07 20:42:28,-45.87,-67.5,71.6,49,100,14.99
490,Charters Towers,AU,2020-05-07 20:44:58,-20.1,146.27,60.4,91,90,6.98
491,Yuncheng,CN,2020-05-07 20:44:58,35.02,110.99,61.05,93,100,3.38
492,Fort Nelson,CA,2020-05-07 20:44:59,58.81,-122.7,62.6,36,40,8.05
493,Hervey Bay,AU,2020-05-07 20:44:59,-25.3,152.85,61.0,93,35,8.05
494,College,US,2020-05-07 20:44:59,64.86,-147.8,66.0,36,20,3.36
495,Cherskiy,RU,2020-05-07 20:44:59,68.75,161.3,32.34,92,6,1.81
496,Puerto Quijarro,BO,2020-05-07 20:45:00,-17.78,-57.77,68.2,51,46,5.41
497,Puerto Escondido,MX,2020-05-07 20:45:00,15.85,-97.07,86.0,70,40,8.05
498,Brasileia,BR,2020-05-07 20:45:00,-11.02,-68.75,65.53,65,100,5.01
499,Lianzhou,CN,2020-05-07 20:45:01,24.78,112.38,76.73,88,24,4.05
500,Aracati,BR,2020-05-07 20:45:01,-4.56,-37.77,80.6,76,10,6.4
501,Miraflores,MX,2020-05-07 20:45:01,19.22,-98.81,73.4,40,90,5.82
502,Milkovo,RU,2020-05-07 20:45:02,54.72,158.62,33.37,85,0,2.59
503,Hidalgo,MX,2020-05-07 20:45:02,20.5,-99.0,71.28,53,65,11.39
504,Svetlyy,RU,2020-05-07 20:45:02,54.67,20.13,46.4,87,0,8.95
505,Komsomolskiy,UZ,2020-05-07 20:45:02,40.43,71.72,68.0,42,100,6.93
506,Atambua,ID,2020-05-07 20:45:03,-9.11,124.89,70.09,90,9,4.99
507,Cairns,AU,2020-05-07 20:41:47,-16.92,145.77,71.6,83,75,10.29
508,Saquarema,BR,2020-05-07 20:45:03,-22.92,-42.51,68.0,83,75,4.7
509,Camden,US,2020-05-07 20:42:07,39.78,-74.97,68.0,31,0,3.0
510,Lakatoro,VU,2020-05-07 20:45:04,-16.1,167.42,69.8,88,20,2.24
511,Bogovarovo,RU,2020-05-07 20:45:04,58.98,47.02,54.27,87,100,7.38
512,Bosaso,SO,2020-05-07 20:45:05,11.28,49.18,88.3,63,74,2.66
513,Saldanha,ZA,2020-05-07 20:45:05,-33.01,17.94,59.0,87,100,4.7
514,Bonthe,SL,2020-05-07 20:45:05,7.53,-12.51,80.2,88,78,3.6
515,Sao Miguel Do Araguaia,BR,2020-05-07 20:45:06,-13.28,-50.16,75.69,83,85,6.08
516,Namibe,AO,2020-05-07 20:45:06,-15.2,12.15,81.72,50,0,6.93
517,Marawi,PH,2020-05-07 20:45:06,8.0,124.29,78.01,85,11,5.99
518,Tortoli,IT,2020-05-07 20:45:07,39.93,9.66,60.8,93,40,5.82
519,San Joaquin,VE,2020-05-07 20:45:07,10.26,-67.79,86.85,56,100,1.59
520,Shingu,JP,2020-05-07 20:45:07,33.73,135.98,55.62,79,89,4.38
521,Santa Cruz,BO,2020-05-07 20:42:46,-17.8,-63.17,73.4,35,100,11.41
522,Helong,CN,2020-05-07 20:45:08,42.54,129.0,51.4,58,81,5.12
523,Te Anau,NZ,2020-05-07 20:45:08,-45.42,167.72,52.7,86,92,4.18
524,Champerico,GT,2020-05-07 20:45:09,14.3,-91.92,95.0,59,75,20.8
525,Xining,CN,2020-05-07 20:45:09,36.62,101.77,40.87,85,100,5.77
526,Vostok,RU,2020-05-07 20:45:09,46.49,135.88,46.04,56,100,4.88
527,Tezu,IN,2020-05-07 20:45:09,27.92,96.17,69.78,55,0,4.85
528,Thinadhoo,MV,2020-05-07 20:45:10,0.53,72.93,84.6,78,56,14.92
529,Talnakh,RU,2020-05-07 20:45:10,69.49,88.4,28.4,79,40,4.47
530,Chanasma,IN,2020-05-07 20:45:10,23.72,72.12,81.63,55,1,6.49
531,Lafayette,US,2020-05-07 20:45:10,30.23,-92.07,80.01,41,1,7.27
532,Piney Green,US,2020-05-07 20:45:11,34.72,-77.32,69.01,36,1,14.99
533,Karratha,AU,2020-05-07 20:45:11,-20.74,116.85,71.6,81,71,4.52
534,Lusambo,CD,2020-05-07 20:45:11,-4.97,23.45,73.63,84,8,2.1
535,Ust-Maya,RU,2020-05-07 20:45:11,60.42,134.53,42.8,82,100,12.12
536,Mount Gambier,AU,2020-05-07 20:44:44,-37.83,140.77,51.8,93,75,9.17
537,Port Blair,IN,2020-05-07 20:45:12,11.67,92.75,83.34,82,100,6.49
538,Mufumbwe,ZM,2020-05-07 20:45:12,-13.68,24.8,62.82,53,89,5.88
539,Matay,EG,2020-05-07 20:45:12,28.42,30.78,74.25,20,0,7.61
540,Deputatskiy,RU,2020-05-07 20:45:13,69.3,139.9,23.13,99,100,8.72
541,Belyy Yar,RU,2020-05-07 20:45:13,53.6,91.39,42.8,70,0,8.95
542,Nador,MA,2020-05-07 20:45:13,35.17,-2.93,68.0,77,90,6.93
543,Nosy Varika,MG,2020-05-07 20:45:14,-20.58,48.53,72.23,91,86,4.16
544,Nanma,CN,2020-05-07 20:45:14,36.18,118.16,57.99,98,100,1.99
545,Copala,MX,2020-05-07 20:45:14,16.65,-98.98,89.87,42,83,8.3
546,Koslan,RU,2020-05-07 20:45:15,63.46,48.9,52.92,92,61,8.68
547,Saint-Joseph,RE,2020-05-07 20:45:15,-21.37,55.62,75.2,73,100,5.82
548,Suna,RU,2020-05-07 20:45:15,57.83,50.06,57.36,89,100,6.91
549,Palmerston,AU,2020-05-07 20:45:16,-12.49,130.98,75.99,88,20,3.36
550,Suwannaphum,TH,2020-05-07 20:45:16,15.6,103.8,90.0,56,100,7.34
551,Bhairab Bazar,BD,2020-05-07 20:43:12,24.07,90.97,73.4,83,75,3.91
552,Ocampo,MX,2020-05-07 20:45:16,21.65,-101.5,70.83,37,61,3.02
553,Kaoma,ZM,2020-05-07 20:45:17,-14.78,24.8,60.06,56,23,6.02
554,Shancheng,CN,2020-05-07 20:45:17,34.8,116.08,66.99,86,100,10.8
555,Alugan,PH,2020-05-07 20:45:17,12.22,125.48,81.23,86,91,9.55
556,Talcahuano,CL,2020-05-07 20:45:18,-36.72,-73.12,66.2,63,100,8.05
557,Christchurch,NZ,2020-05-07 20:41:13,-43.53,172.63,46.99,86,13,4.7
558,Derbent,RU,2020-05-07 20:45:18,42.07,48.29,58.08,90,100,2.39
559,Belaya Gora,RU,2020-05-07 20:45:18,68.53,146.42,26.55,96,73,8.66
560,Hurghada,EG,2020-05-07 20:42:00,27.26,33.81,76.19,26,0,9.66
561,Namatanai,PG,2020-05-07 20:45:19,-3.67,152.43,81.0,75,0,4.29
562,Marystown,CA,2020-05-07 20:45:19,47.17,-55.15,39.0,75,80,0.13
563,Gat,IL,2020-05-07 20:45:20,31.61,34.76,66.99,67,0,3.56
564,Waddan,LY,2020-05-07 20:45:20,29.16,16.14,76.96,33,0,11.45
565,Yubileynyy,RU,2020-05-07 20:45:20,58.78,57.78,53.01,35,100,5.1
566,Kitob,UZ,2020-05-07 20:45:21,39.08,66.83,68.56,39,71,5.19
567,Shenkursk,RU,2020-05-07 20:45:21,62.11,42.9,41.97,94,99,4.12
568,Merauke,ID,2020-05-07 20:45:21,-8.47,140.33,78.12,82,100,12.17
569,Bubaque,GW,2020-05-07 20:45:21,11.28,-15.83,78.46,77,5,20.22
570,Asfi,MA,2020-05-07 20:45:22,32.3,-9.24,64.76,86,0,8.41
571,Los Llanos De Aridane,ES,2020-05-07 20:45:22,28.66,-17.92,68.0,72,20,9.17
572,Karaton,ID,2020-05-07 20:45:22,-6.34,106.1,80.6,94,20,2.24
573,Honningsvag,NO,2020-05-07 20:40:56,70.98,25.97,37.4,86,75,12.75
